
> my-v0-project@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://10.64.132.173:3000

 ✓ Starting...
 ✓ Ready in 2.2s
 ○ Compiling / ...
 ✓ Compiled / in 8.3s (748 modules)
 GET / 200 in 11033ms
 ✓ Compiled in 302ms (467 modules)
 ✓ Compiled in 267ms (467 modules)
 ✓ Compiled in 311ms (467 modules)
 ✓ Compiled in 260ms (467 modules)
 ✓ Compiled in 287ms (467 modules)
 ✓ Compiled in 270ms (467 modules)
 ✓ Compiled in 296ms (467 modules)
 ✓ Compiled in 257ms (467 modules)
 ✓ Compiled in 264ms (467 modules)
 ✓ Compiled in 263ms (467 modules)
 ✓ Compiled in 257ms (467 modules)
 ✓ Compiled in 267ms (467 modules)
 ✓ Compiled in 272ms (467 modules)
 ✓ Compiled in 257ms (467 modules)
 ✓ Compiled in 254ms (467 modules)
 ✓ Compiled in 279ms (467 modules)
 ✓ Compiled in 277ms (467 modules)
 ✓ Compiled in 326ms (467 modules)
 ✓ Compiled in 269ms (467 modules)
 ✓ Compiled in 269ms (467 modules)
 ✓ Compiled in 253ms (467 modules)
 ✓ Compiled in 277ms (467 modules)
 ✓ Compiled in 840ms (467 modules)
 ✓ Compiled in 396ms (467 modules)
 ✓ Compiled in 371ms (467 modules)
 ✓ Compiled in 308ms (467 modules)
 ✓ Compiled in 296ms (467 modules)
 ✓ Compiled in 280ms (467 modules)
 ✓ Compiled in 257ms (467 modules)
 ✓ Compiled in 260ms (467 modules)
 ✓ Compiled in 267ms (467 modules)
 ✓ Compiled in 246ms (467 modules)
 ✓ Compiled in 268ms (467 modules)
 ✓ Compiled in 265ms (467 modules)
 ✓ Compiled in 239ms (467 modules)
 ✓ Compiled in 281ms (467 modules)
 ✓ Compiled in 252ms (467 modules)
 ✓ Compiled in 241ms (467 modules)
 ✓ Compiled in 245ms (467 modules)
 ✓ Compiled in 272ms (467 modules)
 ✓ Compiled in 270ms (467 modules)
 ✓ Compiled in 279ms (467 modules)
 ✓ Compiled in 232ms (467 modules)
 ✓ Compiled in 273ms (467 modules)
 ✓ Compiled in 258ms (467 modules)
 ✓ Compiled in 282ms (467 modules)
 ✓ Compiled in 279ms (467 modules)
 ✓ Compiled in 281ms (467 modules)
 ✓ Compiled in 277ms (467 modules)
 ✓ Compiled in 270ms (467 modules)
 ✓ Compiled in 270ms (467 modules)
 ✓ Compiled in 350ms (467 modules)
 GET / 200 in 141ms
 ✓ Compiled in 275ms (467 modules)
 ✓ Compiled in 289ms (467 modules)
 ✓ Compiled in 251ms (467 modules)
 ✓ Compiled in 285ms (467 modules)
 ✓ Compiled in 324ms (467 modules)
 ✓ Compiled in 342ms (467 modules)
 ✓ Compiled in 316ms (467 modules)
 ✓ Compiled in 321ms (467 modules)
 ✓ Compiled in 290ms (467 modules)
 ✓ Compiled in 285ms (467 modules)
 ✓ Compiled in 259ms (467 modules)
 ⚠ Cross origin request detected from 4477e3f0-33e1-4ee0-be6b-821a5e4964bc.preview.emergentagent.com to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 ✓ Compiled in 258ms (467 modules)
 ✓ Compiled in 271ms (467 modules)
 ✓ Compiled in 273ms (467 modules)
 GET / 200 in 86ms
 ✓ Compiled in 311ms (467 modules)
 ✓ Compiled in 473ms (467 modules)
 GET / 200 in 520ms
 ✓ Compiled in 504ms (467 modules)
 GET / 200 in 188ms
 ✓ Compiled in 596ms (467 modules)
 GET / 200 in 190ms
 ✓ Compiled in 518ms (467 modules)
 ✓ Compiled in 691ms (467 modules)
 GET / 200 in 219ms
 GET / 200 in 480ms
 GET / 200 in 264ms
 ✓ Compiled in 707ms (467 modules)
 ✓ Compiled in 670ms (467 modules)
 GET / 200 in 199ms
 GET / 200 in 223ms
 ✓ Compiled in 617ms (467 modules)
 ✓ Compiled in 1402ms (467 modules)
 GET / 200 in 1008ms
 GET /assessment 200 in 1005ms
 ✓ Compiled in 1090ms (467 modules)
 GET /assessment 200 in 380ms
 ✓ Compiled in 1005ms (467 modules)
 GET /assessment 200 in 221ms
 ✓ Compiled in 815ms (467 modules)
 GET /assessment 200 in 103ms
 ✓ Compiled in 425ms (467 modules)
 ✓ Compiled in 251ms (467 modules)
 GET /assessment 200 in 86ms
 ✓ Compiled in 294ms (467 modules)
 ✓ Compiled in 249ms (467 modules)
 GET /assessment 200 in 45ms
 ✓ Compiled in 278ms (467 modules)
 GET /assessment 200 in 40ms
 ✓ Compiled in 292ms (467 modules)
 ✓ Compiled in 289ms (467 modules)
 GET /assessment 200 in 227ms
 ✓ Compiled in 333ms (467 modules)
 ✓ Compiled in 267ms (467 modules)
 GET /assessment 200 in 39ms
 ✓ Compiled in 286ms (467 modules)
 ✓ Compiled in 244ms (467 modules)
 GET /assessment 200 in 72ms
 ✓ Compiled in 253ms (467 modules)
 ✓ Compiled in 262ms (467 modules)
 GET /assessment 200 in 28ms
 ✓ Compiled in 381ms (467 modules)
 ✓ Compiled in 243ms (467 modules)
 GET /assessment 200 in 42ms
 ✓ Compiled in 279ms (467 modules)
 ✓ Compiled in 241ms (467 modules)
 GET /assessment 200 in 26ms
 ✓ Compiled in 304ms (467 modules)
 ✓ Compiled in 238ms (467 modules)
 GET /assessment 200 in 75ms
 ✓ Compiled in 287ms (467 modules)
 ✓ Compiled in 236ms (467 modules)
 GET /assessment 200 in 39ms
 ✓ Compiled in 263ms (467 modules)
 ✓ Compiled in 284ms (467 modules)
 GET /assessment 200 in 31ms
 ✓ Compiled in 359ms (467 modules)
 ✓ Compiled in 284ms (467 modules)
 GET /assessment 200 in 221ms
 ✓ Compiled in 297ms (467 modules)
 ✓ Compiled in 259ms (467 modules)
 GET /assessment 200 in 39ms
 ✓ Compiled in 281ms (467 modules)
 ✓ Compiled in 265ms (467 modules)
 GET /assessment 200 in 67ms
 ✓ Compiled in 280ms (467 modules)
 ✓ Compiled in 250ms (467 modules)
 GET /assessment 200 in 229ms
 ✓ Compiled in 282ms (467 modules)
 ✓ Compiled in 269ms (467 modules)
 GET /assessment 200 in 203ms
 ✓ Compiled in 272ms (467 modules)
 ✓ Compiled in 264ms (467 modules)
 GET /assessment 200 in 36ms
 ✓ Compiled in 301ms (467 modules)
 ✓ Compiled in 294ms (467 modules)
 GET /assessment 200 in 32ms
 ✓ Compiled in 291ms (467 modules)
 ✓ Compiled in 299ms (467 modules)
 GET /assessment 200 in 226ms
 ✓ Compiled in 303ms (467 modules)
 ✓ Compiled in 246ms (467 modules)
 GET /assessment 200 in 68ms
 ✓ Compiled in 330ms (467 modules)
 ✓ Compiled in 259ms (467 modules)
 GET /assessment 200 in 71ms
 ✓ Compiled in 293ms (467 modules)
 ✓ Compiled in 265ms (467 modules)
 GET /assessment 200 in 94ms
 ✓ Compiled in 313ms (467 modules)
 ✓ Compiled in 267ms (467 modules)
 GET /assessment 200 in 62ms
 ✓ Compiled in 263ms (467 modules)
 ✓ Compiled in 285ms (467 modules)
 GET /assessment 200 in 45ms
 ✓ Compiled in 275ms (467 modules)
 ✓ Compiled in 267ms (467 modules)
 GET /assessment 200 in 87ms
 ✓ Compiled in 316ms (467 modules)
 ✓ Compiled in 250ms (467 modules)
 GET /assessment 200 in 37ms
 ✓ Compiled in 430ms (467 modules)
 GET /assessment 200 in 29ms
 ✓ Compiled in 891ms (467 modules)
 ✓ Compiled in 308ms (467 modules)
 GET /assessment 200 in 228ms
 ✓ Compiled in 311ms (467 modules)
 ✓ Compiled in 301ms (467 modules)
 GET /assessment 200 in 72ms
 ✓ Compiled in 302ms (467 modules)
 ✓ Compiled in 289ms (467 modules)
 GET /assessment 200 in 89ms
 ✓ Compiled in 323ms (467 modules)
 ✓ Compiled in 268ms (467 modules)
 GET /assessment 200 in 26ms
 ✓ Compiled in 284ms (467 modules)
 ✓ Compiled in 247ms (467 modules)
 GET /assessment 200 in 40ms
 ✓ Compiled in 284ms (467 modules)
 GET /assessment 200 in 37ms
 ✓ Compiled in 289ms (467 modules)
 ✓ Compiled in 267ms (467 modules)
 GET /assessment 200 in 53ms
 ✓ Compiled in 348ms (467 modules)
 ✓ Compiled in 265ms (467 modules)
 GET /assessment 200 in 71ms
 ✓ Compiled in 305ms (467 modules)
 ✓ Compiled in 261ms (467 modules)
 GET /assessment 200 in 27ms
 ✓ Compiled in 273ms (467 modules)
 ✓ Compiled in 251ms (467 modules)
 GET /assessment 200 in 88ms
 ✓ Compiled in 292ms (467 modules)
 ✓ Compiled in 283ms (467 modules)
 GET /assessment 200 in 205ms
 ✓ Compiled in 287ms (467 modules)
 ✓ Compiled in 244ms (467 modules)
 GET /assessment 200 in 89ms
 ✓ Compiled in 295ms (467 modules)
 ✓ Compiled in 261ms (467 modules)
 GET /assessment 200 in 85ms
 ✓ Compiled in 288ms (467 modules)
 ✓ Compiled in 254ms (467 modules)
 GET /assessment 200 in 62ms
 ✓ Compiled in 272ms (467 modules)
 ✓ Compiled in 267ms (467 modules)
 GET /assessment 200 in 32ms
 ✓ Compiled in 287ms (467 modules)
 GET /assessment 200 in 25ms
 ✓ Compiled in 288ms (467 modules)
 ✓ Compiled in 263ms (467 modules)
 GET /assessment 200 in 74ms
 ✓ Compiled in 268ms (467 modules)
 ✓ Compiled in 279ms (467 modules)
 GET /assessment 200 in 30ms
 ✓ Compiled in 392ms (467 modules)
 GET /assessment 200 in 100ms
 ✓ Compiled in 601ms (467 modules)
 GET /assessment 200 in 42ms
 ✓ Compiled in 589ms (467 modules)
 GET /assessment 200 in 128ms
 ✓ Compiled in 522ms (467 modules)
 GET /assessment 200 in 141ms
 ✓ Compiled in 545ms (467 modules)
 GET /assessment 200 in 110ms
 ✓ Compiled in 666ms (467 modules)
 GET / 200 in 201ms
 GET /assessment 200 in 235ms
 ✓ Compiled in 928ms (467 modules)
 GET /assessment 200 in 267ms
 ✓ Compiled in 668ms (467 modules)
 GET /assessment 200 in 261ms
 ✓ Compiled in 695ms (467 modules)
 GET /assessment 200 in 208ms
 ✓ Compiled in 716ms (467 modules)
 GET /assessment 200 in 320ms
 ✓ Compiled in 1067ms (467 modules)
 GET /assessment 200 in 510ms
 GET / 200 in 591ms
 ✓ Compiled in 1203ms (467 modules)
 GET /assessment 200 in 225ms
 GET /assessment 200 in 398ms
 GET / 200 in 909ms
 ✓ Compiled in 1017ms (467 modules)
 GET /assessment 200 in 383ms
 ✓ Compiled in 977ms (467 modules)
 GET /assessment 200 in 791ms
 GET /assessment 200 in 310ms
 ✓ Compiled in 1125ms (467 modules)
 GET /assessment 200 in 394ms
 GET /assessment 200 in 104ms
 ✓ Compiled in 816ms (467 modules)
 ✓ Compiled in 381ms (467 modules)
 GET /assessment 200 in 243ms
 ✓ Compiled in 297ms (467 modules)
 ✓ Compiled in 255ms (467 modules)
 GET /assessment 200 in 422ms
 ✓ Compiled in 949ms (467 modules)
 ✓ Compiled in 305ms (467 modules)
 GET /assessment 200 in 252ms
 ✓ Compiled in 388ms (467 modules)
 ✓ Compiled in 262ms (467 modules)
 GET /assessment 200 in 28ms
 ✓ Compiled in 310ms (467 modules)
 ✓ Compiled in 254ms (467 modules)
 GET /assessment 200 in 203ms
 ✓ Compiled in 259ms (467 modules)
 ✓ Compiled in 266ms (467 modules)
 GET /assessment 200 in 28ms
 ✓ Compiled in 295ms (467 modules)
 ✓ Compiled in 241ms (467 modules)
 GET /assessment 200 in 37ms
 ✓ Compiled in 275ms (467 modules)
 ✓ Compiled in 252ms (467 modules)
 GET /assessment 200 in 59ms
 ✓ Compiled in 262ms (467 modules)
 ✓ Compiled in 260ms (467 modules)
 GET /assessment 200 in 26ms
 ✓ Compiled in 277ms (467 modules)
 ✓ Compiled in 231ms (467 modules)
 GET /assessment 200 in 29ms
 ✓ Compiled in 274ms (467 modules)
 ✓ Compiled in 244ms (467 modules)
 GET /assessment 200 in 30ms
 ✓ Compiled in 269ms (467 modules)
 ✓ Compiled in 262ms (467 modules)
 GET /assessment 200 in 26ms
 ✓ Compiled in 288ms (467 modules)
 ✓ Compiled in 245ms (467 modules)
 GET /assessment 200 in 38ms
 ✓ Compiled in 257ms (467 modules)
 ✓ Compiled in 261ms (467 modules)
 GET /assessment 200 in 27ms
 ✓ Compiled in 277ms (467 modules)
 ✓ Compiled in 252ms (467 modules)
 GET /assessment 200 in 36ms
 ✓ Compiled in 292ms (467 modules)
 ✓ Compiled in 250ms (467 modules)
 GET /assessment 200 in 27ms
 ✓ Compiled in 262ms (467 modules)
 ✓ Compiled in 257ms (467 modules)
 GET /assessment 200 in 71ms
 ✓ Compiled in 277ms (467 modules)
 ✓ Compiled in 289ms (467 modules)
 GET /assessment 200 in 217ms
 ✓ Compiled in 293ms (467 modules)
 ✓ Compiled in 257ms (467 modules)
 GET /assessment 200 in 27ms
 ✓ Compiled in 302ms (467 modules)
 ✓ Compiled in 281ms (467 modules)
 GET /assessment 200 in 232ms
 ✓ Compiled in 299ms (467 modules)
 ✓ Compiled in 271ms (467 modules)
 GET /assessment 200 in 26ms
 ✓ Compiled in 280ms (467 modules)
 ✓ Compiled in 259ms (467 modules)
 GET /assessment 200 in 28ms
 ✓ Compiled in 270ms (467 modules)
 ✓ Compiled in 284ms (467 modules)
 GET /assessment 200 in 41ms
 ✓ Compiled in 305ms (467 modules)
 ✓ Compiled in 287ms (467 modules)
 GET /assessment 200 in 217ms
 ✓ Compiled in 273ms (467 modules)
 ✓ Compiled in 299ms (467 modules)
 GET /assessment 200 in 210ms
 ✓ Compiled in 282ms (467 modules)
 ✓ Compiled in 272ms (467 modules)
 ✓ Compiled in 265ms (467 modules)
 ✓ Compiled in 253ms (467 modules)
 GET /assessment 200 in 233ms
 ✓ Compiled in 284ms (467 modules)
 ✓ Compiled in 278ms (467 modules)
 ✓ Compiled in 291ms (467 modules)
 GET /assessment 200 in 225ms
 ✓ Compiled in 312ms (467 modules)
 ✓ Compiled in 291ms (467 modules)
 GET /assessment 200 in 531ms
 ✓ Compiled in 979ms (467 modules)
 ✓ Compiled in 305ms (467 modules)
 ✓ Compiled in 333ms (467 modules)
 ✓ Compiled in 282ms (467 modules)
 GET /assessment 200 in 60ms
 ✓ Compiled in 314ms (467 modules)
 ✓ Compiled in 307ms (467 modules)
 ✓ Compiled in 279ms (467 modules)
 ✓ Compiled in 278ms (467 modules)
 GET /assessment 200 in 73ms
 ✓ Compiled in 303ms (467 modules)
 GET /assessment 200 in 34ms
 ✓ Compiled in 285ms (467 modules)
 ✓ Compiled in 275ms (467 modules)
 GET /assessment 200 in 30ms
 ✓ Compiled in 259ms (467 modules)
 ✓ Compiled in 258ms (467 modules)
 GET /assessment 200 in 102ms
 ✓ Compiled in 316ms (467 modules)
 ✓ Compiled in 259ms (467 modules)
 GET /assessment 200 in 78ms
 ✓ Compiled in 263ms (467 modules)
 ✓ Compiled in 272ms (467 modules)
 ✓ Compiled in 272ms (467 modules)
 ✓ Compiled in 282ms (467 modules)
 ✓ Compiled in 238ms (467 modules)
 GET /assessment 200 in 125ms
 ✓ Compiled in 486ms (467 modules)
 ✓ Compiled in 485ms (467 modules)
 ✓ Compiled in 287ms (467 modules)
 ✓ Compiled in 240ms (467 modules)
 GET /assessment 200 in 245ms
 ✓ Compiled in 298ms (467 modules)
 ✓ Compiled in 270ms (467 modules)
 GET /assessment 200 in 33ms
 ✓ Compiled in 284ms (467 modules)
 ✓ Compiled in 253ms (467 modules)
 GET /assessment 200 in 39ms
 ✓ Compiled in 291ms (467 modules)
 ✓ Compiled in 269ms (467 modules)
 ✓ Compiled in 388ms (467 modules)
 GET /assessment 200 in 59ms
 ✓ Compiled in 318ms (467 modules)
 GET /assessment 200 in 35ms
 ✓ Compiled in 296ms (467 modules)
 ✓ Compiled in 301ms (467 modules)
 GET /assessment 200 in 86ms
 ✓ Compiled in 326ms (467 modules)
 ✓ Compiled in 284ms (467 modules)
 GET /assessment 200 in 84ms
 ✓ Compiled in 294ms (467 modules)
 ✓ Compiled in 311ms (467 modules)
 GET /assessment 200 in 299ms
 ✓ Compiled in 349ms (467 modules)
 ✓ Compiled in 273ms (467 modules)
 GET /assessment 200 in 33ms
 ✓ Compiled in 269ms (467 modules)
 ✓ Compiled in 278ms (467 modules)
 GET /assessment 200 in 39ms
 ✓ Compiled in 288ms (467 modules)
 ✓ Compiled in 278ms (467 modules)
 GET /assessment 200 in 28ms
 ✓ Compiled in 276ms (467 modules)
 ✓ Compiled in 254ms (467 modules)
 GET /assessment 200 in 87ms
 ✓ Compiled in 304ms (467 modules)
 ✓ Compiled in 284ms (467 modules)
 GET /assessment 200 in 80ms
 ✓ Compiled in 282ms (467 modules)
 ✓ Compiled in 275ms (467 modules)
 GET /assessment 200 in 38ms
 ✓ Compiled in 344ms (467 modules)
 GET /assessment 200 in 202ms
 ✓ Compiled in 539ms (467 modules)
 GET /assessment 200 in 155ms
 ✓ Compiled in 367ms (467 modules)
 ✓ Compiled in 262ms (467 modules)
 GET /assessment 200 in 552ms
 ✓ Compiled in 1073ms (467 modules)
 ✓ Compiled in 311ms (467 modules)
 GET /assessment 200 in 226ms
 ✓ Compiled in 302ms (467 modules)
 ✓ Compiled in 308ms (467 modules)
 GET /assessment 200 in 274ms
 ✓ Compiled in 323ms (467 modules)
 ✓ Compiled in 255ms (467 modules)
 GET /assessment 200 in 32ms
 ✓ Compiled in 298ms (467 modules)
 ✓ Compiled in 249ms (467 modules)
 GET /assessment 200 in 36ms
 ✓ Compiled in 273ms (467 modules)
 ✓ Compiled in 266ms (467 modules)
 GET /assessment 200 in 27ms
 ✓ Compiled in 284ms (467 modules)
 ✓ Compiled in 235ms (467 modules)
 GET /assessment 200 in 52ms
 ✓ Compiled in 298ms (467 modules)
 ✓ Compiled in 260ms (467 modules)
 GET /assessment 200 in 27ms
 ✓ Compiled in 261ms (467 modules)
 ✓ Compiled in 264ms (467 modules)
 GET /assessment 200 in 74ms
 ✓ Compiled in 280ms (467 modules)
 ✓ Compiled in 278ms (467 modules)
 ✓ Compiled in 243ms (467 modules)
 GET /assessment 200 in 210ms
 ✓ Compiled in 284ms (467 modules)
 ✓ Compiled in 286ms (467 modules)
 GET /assessment 200 in 44ms
 ✓ Compiled in 276ms (467 modules)
 ✓ Compiled in 240ms (467 modules)
 GET /assessment 200 in 84ms
 ✓ Compiled in 285ms (467 modules)
 ✓ Compiled in 266ms (467 modules)
 GET /assessment 200 in 66ms
 ✓ Compiled in 298ms (467 modules)
 ✓ Compiled in 254ms (467 modules)
 GET /assessment 200 in 30ms
 ✓ Compiled in 270ms (467 modules)
 ✓ Compiled in 281ms (467 modules)
